,Country,CumulativeProbability,InDegreeDivMax,RandomProbability,first_occurrence,isInfected
32,Austria,0.2809221932778476,3.6862747481412006,0.29302401570755,2020-02-25,False
33,Switzerland,0.43738672390081534,5.7512834573109215,0.03175249365068267,2020-02-25,False
34,Pakistan,0.2199939311850749,2.7625571967363007,0.5197938989861646,2020-02-25,False
35,Brazil,0.08007659342659643,1.0543581879389272,0.7130670974899617,2020-02-26,False
36,Norway,0.3522981749879517,4.830841945112108,0.8910733218737772,2020-02-26,False
37,Romania,0.21419208285742997,2.929580911103895,0.5414948863573225,2020-02-26,False
38,Greece,0.8445091822572101,11.16269934447412,0.8452417368003378,2020-02-26,False
39,Georgia,0.03900635322166184,0.5000623993897092,0.2751033207684822,2020-02-26,False
40,Estonia,0.05318970730066869,0.7200036561558989,0.8010735189320467,2020-02-27,False
41,Netherlands,0.6543250698591265,8.498788168447879,0.3912910303580358,2020-02-27,False
42,Denmark,0.33214842458504196,4.363063316069922,0.30887553535692436,2020-02-27,False
43,Iceland,0.08012185943653682,1.0191594964630148,0.7269217180630825,2020-02-28,False
44,Nigeria,0.05168053523162135,0.6676790501712345,0.9320248958055124,2020-02-28,False
45,Belarus,0.0835747801844669,1.0896211532161135,0.7154012303387713,2020-02-28,False
46,Mexico,0.205439559150075,2.4852093151317787,0.7459711401744007,2020-02-28,False
47,New Zealand,0.1770589153035655,2.1058097955918593,0.14005108418030654,2020-02-28,False
48,Luxembourg,0.13321845366722324,1.687090995265619,0.9120781602424971,2020-02-29,False
49,Qatar,0.3422733963599571,4.131158260686469,0.6443768268329858,2020-02-29,False
50,Ireland,0.6182126182828969,7.968395027191434,0.8045706795057577,2020-02-29,False
51,Ecuador,0.014283562920291707,0.17487997954360934,0.3145042709152841,2020-03-01,False
52,Dominican Republic,0.1568178544868256,1.8891090756809115,0.11406078648706874,2020-03-01,False
53,Czech Republic,0.31433709094766726,3.8981248953850236,0.9751506373969533,2020-03-01,False
54,Azerbaijan,0.12372870030813439,1.5234769609516876,0.3417700671488295,2020-03-01,False
55,Armenia,0.10573234438188635,1.340800576382616,0.6082839771894605,2020-03-01,False
56,Senegal,0.04631131593233951,0.5641638283509772,0.6393079643495065,2020-03-02,False
57,Saudi Arabia,0.626460263948386,7.425963380122136,0.012913121127682059,2020-03-02,False
58,Indonesia,0.6656934448707034,7.61122675018236,0.7779167050485423,2020-03-02,False
59,Latvia,0.19032785022379373,2.2657189948314036,0.08228783288960573,2020-03-02,False
60,Morocco,0.8019481646774301,9.550405066091036,0.9973323065461224,2020-03-02,False
61,Portugal,0.9182673110597422,10.917653879557562,0.7116804374086326,2020-03-02,False
62,Jordan,0.1595005183286898,1.7620406321178579,0.9154656072654558,2020-03-03,False
63,Argentina,0.08352327649537976,0.864686891818801,0.5738330158600005,2020-03-03,False
64,Ukraine,0.41704538877442415,4.767566677348847,0.5203195970723298,2020-03-03,False
65,Faroe Islands,0.00961165900223709,0.08045461322219341,0.6069489752511524,2020-03-04,False
66,Gibraltar,0.025747324058423154,0.2936680916786533,0.718032793701175,2020-03-04,False
67,Tunisia,0.5380197805257422,5.873592168763356,0.8603628043973666,2020-03-04,False
68,Hungary,0.32760336955737734,3.553074591573256,0.2998695980409847,2020-03-04,False
69,Poland,1.20556195155232,13.037354899103445,0.6714511438837139,2020-03-04,False
70,Slovenia,0.07157384614552674,0.7128353818763496,0.13521671905462007,2020-03-05,False
71,Bosnia and Herzegovina,0.05163458145851432,0.5131470404230878,0.8361471484823368,2020-03-05,False
72,South Africa,0.14814573645222243,1.4911193955472648,0.902602323224449,2020-03-05,False
73,Bhutan,0.028752151425932574,0.29101697329137427,0.5663681383724998,2020-03-06,False
74,Colombia,0.091523100572413,0.7900094913185527,0.31102546338744497,2020-03-06,False
75,Serbia,0.2975014667648816,2.784780642690272,0.3129925429768239,2020-03-06,False
76,Slovakia,0.11219669390440609,1.0886915363118834,0.4455838609605651,2020-03-06,False
77,Peru,0.0730985456913144,0.5963591705786614,0.8356728824163555,2020-03-06,False
78,Togo,0.021468188839667425,0.17545412174586655,0.4668570666846673,2020-03-06,False
79,Costa Rica,0.03336058073486629,0.3222545600285388,0.5852494389628106,2020-03-06,False
80,Cameroon,0.03985728682510563,0.36240631119546274,0.8623201815362943,2020-03-06,False
81,Malta,0.44389410753958003,4.077501580825805,0.21618384289284331,2020-03-07,False
82,Maldives,0.2006481172309215,1.8666692917657548,0.20650624791328598,2020-03-08,False
83,Bulgaria,0.36721452315413416,3.1889431778173294,0.1430457833033082,2020-03-08,False
84,Moldova,0.15599466377526275,1.342705024478633,0.16340196526368778,2020-03-08,False
85,Paraguay,0.02276853156321246,0.1422394058989552,0.23346023543942407,2020-03-08,False
86,Bangladesh,0.2889680857919,2.577328634252506,0.06576382436228245,2020-03-08,False
87,Albania,0.12380565156962421,1.044118067199973,0.6444770042957098,2020-03-09,False
88,Brunei,0.11777240747876856,1.0287519490479813,0.4555782514863216,2020-03-09,False
89,Cyprus,0.5852653326653455,4.409310736905699,0.31136796713212667,2020-03-10,False
90,Burkina Faso,0.04312433070824819,0.28741694179092275,0.21684567692670265,2020-03-10,False
91,Mongolia,0.11307233198187136,1.0436125725860665,0.4439141268186225,2020-03-10,False
92,Panama,0.19041645927892023,1.104769708623358,0.05055864330896387,2020-03-10,False
93,Bolivia,0.07251115995473434,0.4108782108513559,0.07718049705123176,2020-03-11,False
94,Honduras,0.014847020173640762,0.06537591599393897,0.19330547607057813,2020-03-11,False
95,Jamaica,0.11026575276554407,0.882071954069146,0.5661238142652434,2020-03-11,False
96,Cote d'Ivoire,0.07267087547702908,0.4664779995822603,0.8964881566408536,2020-03-11,False
97,Turkey,3.3419067757872583,24.338088463873127,0.7840688906664068,2020-03-11,False
98,Congo (Kinshasa),0.038915001401883906,0.2500343859848644,0.21533014968157094,2020-03-11,False
99,Guyana,0.01639957742289391,0.15188248384065353,0.8719337330108514,2020-03-12,False
100,Cuba,0.44562411716931905,3.698406780821468,0.281611335397726,2020-03-12,False
101,Guinea,0.03813906807753868,0.3024644903652617,0.2692251374082404,2020-03-13,False
102,Ethiopia,0.3394936394564325,2.839705834025436,0.9269260973586768,2020-03-13,False
103,Uruguay,0.1008937968402689,0.7419049707758404,0.8531707991697708,2020-03-13,False
104,Antigua and Barbuda,0.06966748692612706,0.5785097080133886,0.6599252370086189,2020-03-13,False
105,Kazakhstan,0.7902849452403125,6.809013536163775,0.6257895964720476,2020-03-13,False
106,Kenya,0.26915442469708317,2.310989136146622,0.9244035040919716,2020-03-13,False
107,Mauritania,0.07786114883137248,0.6393228218655137,0.5846732539849224,2020-03-14,False
108,Namibia,0.04376888086325721,0.34686952008880795,0.03960396325136051,2020-03-14,False
109,Rwanda,0.06102653381164018,0.5157358304638253,0.35217611353468936,2020-03-14,False
110,Sudan,0.17379067810565998,1.430755450468754,0.25200796500303657,2020-03-14,False
111,Suriname,0.0230903213077108,0.1818871505390742,0.6881886777280253,2020-03-14,False
112,Guatemala,0.06067645592461396,0.5247370279547278,0.3289520511154471,2020-03-14,False
113,Ghana,0.15317526544187288,1.2813034652608655,0.0774940420030612,2020-03-14,False
114,Venezuela,0.20928512748714986,1.7309110223805282,0.46381107653770304,2020-03-14,False
115,Saint Lucia,0.04633427990370729,0.4234926953442759,0.4078046113106085,2020-03-14,False
116,Trinidad and Tobago,0.05608388340759692,0.5274759233403425,0.7487430851146359,2020-03-14,False
117,Swaziland,0.007388645715506954,0.05507828724608477,0.617830508633094,2020-03-14,False
118,Gabon,0.07082025482101109,0.5877214038452419,0.0427787171109234,2020-03-14,False
119,Congo (Brazzaville),0.10450714419081307,0.8950547237121392,0.15912126404655913,2020-03-15,False
120,Central African Republic,0.025679662738966953,0.22602340244445163,0.7230685802335355,2020-03-15,False
121,Equatorial Guinea,0.059025332648794254,0.47936336813081365,0.5942232055891997,2020-03-15,False
122,Uzbekistan,1.1337031886188866,10.157586608110064,0.25567349797576333,2020-03-15,False
123,Seychelles,0.08719199733203459,0.7735928956806115,0.028772866001866793,2020-03-15,False
124,Greenland,0.03875917525555614,0.30466945472666535,0.5114283726334296,2020-03-16,False
125,Somalia,0.07478689542039202,0.6940557741948297,0.32396141830283454,2020-03-16,False
126,Tanzania,0.14717097279754787,1.3134458942936498,0.12204172136551339,2020-03-16,False
127,Benin,0.1326574166783433,1.1467990200826224,0.3174472388606875,2020-03-16,False
128,Bahamas,0.09621257605553316,0.9101897989518716,0.6087282275530519,2020-03-16,False
129,Gambia,0.06179833091431565,0.5260301832856692,0.12136456149081698,2020-03-17,False
130,Liberia,0.06576178000007128,0.5770418262160394,0.39825231640521896,2020-03-17,False
131,Montenegro,0.29287223052497513,2.5959079921638106,0.7383434776034822,2020-03-17,False
132,Barbados,0.11606052912797604,1.0622953786352136,0.8011448083082784,2020-03-17,False
133,Djibouti,0.08526400221655678,0.7786301377141226,0.4129527467253612,2020-03-18,False
134,Kyrgyzstan,0.5633805920740339,5.088053719502023,0.6314531286004123,2020-03-18,False
135,Mauritius,0.352718143661131,3.151511119218819,0.9757158967731718,2020-03-18,False
136,Zambia,0.1348641075165468,1.1721994219289307,0.8692641611707859,2020-03-18,False
137,Nicaragua,0.03584747943780911,0.3089851698873595,0.211581117605801,2020-03-19,False
138,El Salvador,0.25454230817883244,2.1609272099767782,0.7015737203396689,2020-03-19,False
139,Lithuania,1.3493192717287839,11.43807139278774,0.39489697759252473,2020-03-19,False
140,Fiji,0.14066563024235715,1.2407770425895441,0.777285063222704,2020-03-19,False
141,Chad,0.12613459549998407,1.0481281441439272,0.41572940860559504,2020-03-19,False
142,Isle of Man,0.23483476793600244,2.0240246032954405,0.3550178637883298,2020-03-20,False
143,Madagascar,0.12042034423720976,1.0532696358624418,0.6328869303496503,2020-03-20,False
144,Niger,0.1397616377971337,1.1769183190331025,0.7865291481772958,2020-03-20,False
145,Papua New Guinea,0.23324010895018613,2.039370307923057,0.25586497173651535,2020-03-20,False
146,Angola,0.4097908274381536,3.452761761690858,0.04190460213938296,2020-03-20,False
147,Haiti,0.09008965270316663,0.7830953008416088,0.10017850862946331,2020-03-20,False
148,Zimbabwe,0.15516045470746742,1.2668826478587538,0.9658535284656791,2020-03-20,False
149,Uganda,0.19907999556468337,1.6136134414688177,0.8377135291209695,2020-03-21,False
150,Eritrea,0.07649997119565051,0.6167168184939811,0.16014089418826738,2020-03-21,False
151,Dominica,0.04622078421271916,0.35533168274566723,0.6488027620726686,2020-03-22,False
152,Grenada,0.11222558143069852,0.8919576140378703,0.7899990428846176,2020-03-22,False
153,Mozambique,0.3309991447389315,2.544437515322813,0.2485622259863256,2020-03-22,False
154,Jersey,0.8219647252505032,6.715826851795608,0.524673084169013,2020-03-22,False
155,Guernsey,0.4174636175439364,3.4385494458929844,0.40927610889664046,2020-03-22,False
156,Belize,0.13953213545139714,1.0352256865967675,0.6445064694287734,2020-03-23,False
157,Laos,0.7712036356501055,6.1602129658419305,0.10910960979150264,2020-03-24,False
158,Libya,0.9996342765411768,7.2384787648277715,0.15746426937958313,2020-03-24,False
159,Mali,0.559623912508403,3.8024925868535524,0.8269265914162718,2020-03-25,False
160,Guinea-Bissau,0.1286383760180711,0.8370429682726758,0.11358222927446537,2020-03-25,False
161,Saint Kitts and Nevis,0.05951418193059685,0.39534420444520335,0.8934369518344413,2020-03-25,False
162,Burma,1.1526231825053614,8.324213254684988,0.5799716816039701,2020-03-27,False
163,Botswana,0.5143635284627068,2.761337135753466,0.5693176189994802,2020-03-30,False
164,Sierra Leone,0.620370747839972,3.3199330826487787,0.6367946483433418,2020-03-31,False
165,Burundi,0.20536677683866783,1.0555228323621668,0.6933142970786251,2020-03-31,False
166,Malawi,0.5144688414103933,2.4294243396533863,0.24688894768773628,2020-04-02,False
167,Falkland Islands,0.07368117954967811,0.3586931508465969,0.68951968385167,2020-04-04,False
168,South Sudan,0.5809915431938524,2.5682819982679437,0.26674306403957315,2020-04-05,False
169,Sao Tome and Principe,0.1585268480356805,0.6446021921815298,0.9303131369197678,2020-04-06,False
170,Yemen,4.117254812088428,17.944325455118037,0.2595052104264731,2020-04-10,False
171,Comoros,0.38026373943846986,1.3319673297475738,0.02179719080459619,2020-04-30,False
172,Solomon Islands,0.332126594348466,1.1487394968946978,0.4921336325231095,2020-10-12,False
173,Tonga,0.45654699070303845,1.6329575217202796,0.33750086327084783,2021-10-29,False
174,Tajikistan,6.610394947901965,26.755730110279906,0.8600049830111333,2020-05-01,True
175,Nauru,0.1269528741087207,0.5260979874607355,0.19519478622525255,2022-04-04,False
176,Palau,0.39275361694443367,1.7033783729312706,0.17626554173267417,2021-08-22,False
177,Samoa,0.47970818541477805,1.838300792199883,0.07863281315281212,2020-11-18,False
178,North Korea,0.520016820525732,2.233340529010273,0.4027652733853392,2022-05-14,False
179,Kiribati,0.20758335879396214,0.6415094339622641,0.6879220434636012,2021-05-18,False
180,Vanuatu,0.6066610595234988,2.3643987796606187,0.9167037770658844,2020-11-10,False
181,Tuvalu,0.10379167939698107,0.32075471698113206,0.847112947912401,2022-05-23,False
182,Lesotho,0.11947744924340112,0.4474770464594944,0.5763701268581551,2020-05-13,False
